
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrillText_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     417352 bits [Y 42.2061 dB    U 44.0673 dB    V 44.8610 dB] [ET  3.01 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )        224 bits [Y 42.2059 dB    U 44.0743 dB    V 44.8702 dB] [ET  1.97 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49216 bits [Y 40.6769 dB    U 43.2868 dB    V 44.2268 dB] [ET  6.46 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40464 bits [Y 40.3073 dB    U 42.9303 dB    V 43.8893 dB] [ET  7.09 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 23 QP 23 )     104560 bits [Y 41.0961 dB    U 43.3484 dB    V 44.0036 dB] [ET 10.49 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42480 bits [Y 40.2335 dB    U 42.7898 dB    V 43.2535 dB] [ET  8.18 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63040 bits [Y 40.3675 dB    U 42.8933 dB    V 43.2664 dB] [ET  9.04 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46552 bits [Y 39.9631 dB    U 42.4827 dB    V 42.8093 dB] [ET  8.38 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114976 bits [Y 41.1168 dB    U 43.3188 dB    V 43.8059 dB] [ET 11.08 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46920 bits [Y 40.0851 dB    U 42.6660 dB    V 42.9225 dB] [ET  8.61 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      65816 bits [Y 40.2983 dB    U 42.7859 dB    V 43.1034 dB] [ET  9.40 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51616 bits [Y 39.9535 dB    U 42.4954 dB    V 42.6974 dB] [ET  9.07 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120136 bits [Y 41.1647 dB    U 43.3753 dB    V 43.8669 dB] [ET 11.26 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47152 bits [Y 40.1457 dB    U 42.7421 dB    V 43.0493 dB] [ET  9.16 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      66624 bits [Y 40.4344 dB    U 42.8862 dB    V 43.2830 dB] [ET  9.75 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      49856 bits [Y 40.0655 dB    U 42.5812 dB    V 42.9060 dB] [ET  9.25 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111184 bits [Y 41.1797 dB    U 43.4255 dB    V 43.9769 dB] [ET 11.68 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44760 bits [Y 40.0511 dB    U 42.6631 dB    V 43.1453 dB] [ET  9.15 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      69512 bits [Y 40.3926 dB    U 42.8120 dB    V 43.3033 dB] [ET  9.98 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53592 bits [Y 40.0575 dB    U 42.5476 dB    V 42.9412 dB] [ET  9.42 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     108848 bits [Y 41.1742 dB    U 43.4668 dB    V 44.0479 dB] [ET 11.23 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47544 bits [Y 40.1877 dB    U 42.8344 dB    V 43.2640 dB] [ET  8.99 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63688 bits [Y 40.4469 dB    U 42.9694 dB    V 43.4837 dB] [ET  9.58 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      50624 bits [Y 40.0707 dB    U 42.7558 dB    V 42.9983 dB] [ET  8.89 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     119784 bits [Y 41.0919 dB    U 43.4563 dB    V 44.0567 dB] [ET 11.66 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      50904 bits [Y 40.1013 dB    U 42.7042 dB    V 43.1241 dB] [ET  9.13 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70248 bits [Y 40.3178 dB    U 42.7388 dB    V 43.1853 dB] [ET  9.83 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56024 bits [Y 39.8989 dB    U 42.4071 dB    V 42.7421 dB] [ET  9.40 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122432 bits [Y 41.0938 dB    U 43.3848 dB    V 43.8263 dB] [ET 11.39 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57016 bits [Y 40.0423 dB    U 42.5800 dB    V 42.9243 dB] [ET  9.41 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      76912 bits [Y 40.3668 dB    U 42.6572 dB    V 43.1340 dB] [ET  9.88 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59840 bits [Y 39.9926 dB    U 42.2961 dB    V 42.6494 dB] [ET  9.26 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126472 bits [Y 41.1015 dB    U 43.2535 dB    V 43.8077 dB] [ET 11.62 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60944 bits [Y 40.0567 dB    U 42.4523 dB    V 42.7265 dB] [ET  9.38 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      77976 bits [Y 40.2335 dB    U 42.5475 dB    V 42.8741 dB] [ET 10.06 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61376 bits [Y 39.8995 dB    U 42.3001 dB    V 42.5359 dB] [ET  9.65 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126088 bits [Y 41.1529 dB    U 43.2176 dB    V 43.7623 dB] [ET 11.22 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61232 bits [Y 39.7996 dB    U 42.3718 dB    V 42.5969 dB] [ET  9.19 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      85640 bits [Y 40.3008 dB    U 42.4824 dB    V 42.8699 dB] [ET 10.02 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      62280 bits [Y 39.8130 dB    U 42.1502 dB    V 42.5424 dB] [ET  9.08 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     125872 bits [Y 40.9838 dB    U 43.1773 dB    V 43.6786 dB] [ET 11.44 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54512 bits [Y 40.0733 dB    U 42.4667 dB    V 42.9062 dB] [ET  8.97 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      74216 bits [Y 40.2502 dB    U 42.5311 dB    V 43.0561 dB] [ET  9.63 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56512 bits [Y 39.8354 dB    U 42.1972 dB    V 42.6490 dB] [ET  9.23 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122856 bits [Y 41.0310 dB    U 43.1930 dB    V 43.7168 dB] [ET 11.35 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52512 bits [Y 39.9923 dB    U 42.5797 dB    V 43.0184 dB] [ET  9.00 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70000 bits [Y 40.2402 dB    U 42.5966 dB    V 43.1852 dB] [ET  9.67 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54544 bits [Y 39.7827 dB    U 42.2881 dB    V 42.7536 dB] [ET  9.06 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122656 bits [Y 41.0316 dB    U 43.2566 dB    V 43.8495 dB] [ET 11.20 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      48568 bits [Y 39.9382 dB    U 42.5708 dB    V 43.1199 dB] [ET  8.88 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63424 bits [Y 40.2257 dB    U 42.8079 dB    V 43.3795 dB] [ET  9.43 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      48344 bits [Y 39.8830 dB    U 42.4778 dB    V 43.0821 dB] [ET  8.54 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     113648 bits [Y 41.0154 dB    U 43.3180 dB    V 44.0003 dB] [ET 11.40 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44576 bits [Y 40.0680 dB    U 42.7321 dB    V 43.3582 dB] [ET  8.83 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      58480 bits [Y 40.2782 dB    U 42.8229 dB    V 43.4265 dB] [ET  9.09 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42680 bits [Y 39.9620 dB    U 42.5145 dB    V 43.1264 dB] [ET  8.58 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109392 bits [Y 41.0363 dB    U 43.3142 dB    V 43.9574 dB] [ET 11.52 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      36456 bits [Y 40.2405 dB    U 42.8072 dB    V 43.4295 dB] [ET  8.28 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49744 bits [Y 40.4011 dB    U 42.8739 dB    V 43.5314 dB] [ET  8.85 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37960 bits [Y 40.2160 dB    U 42.6303 dB    V 43.2477 dB] [ET  8.31 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      94448 bits [Y 41.0173 dB    U 43.3011 dB    V 43.9746 dB] [ET 10.88 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      35576 bits [Y 40.1793 dB    U 42.8017 dB    V 43.4073 dB] [ET  8.71 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      50496 bits [Y 40.5125 dB    U 42.9293 dB    V 43.5422 dB] [ET  8.80 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37880 bits [Y 40.0018 dB    U 42.4956 dB    V 43.0319 dB] [ET  8.79 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98152 bits [Y 41.1141 dB    U 43.3881 dB    V 43.9742 dB] [ET 11.33 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      34136 bits [Y 40.2121 dB    U 42.7654 dB    V 43.3538 dB] [ET  8.16 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      56896 bits [Y 40.1981 dB    U 42.6049 dB    V 43.2241 dB] [ET  9.56 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37864 bits [Y 39.9379 dB    U 42.2695 dB    V 42.8748 dB] [ET  8.49 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     103304 bits [Y 40.9832 dB    U 43.2622 dB    V 43.9165 dB] [ET 11.19 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      33928 bits [Y 40.0418 dB    U 42.6552 dB    V 43.3145 dB] [ET  8.46 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      52744 bits [Y 40.4017 dB    U 42.7477 dB    V 43.3316 dB] [ET  9.23 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38352 bits [Y 39.9785 dB    U 42.4547 dB    V 42.9052 dB] [ET  8.83 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     106776 bits [Y 41.0123 dB    U 43.2712 dB    V 43.8151 dB] [ET 11.30 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39240 bits [Y 39.9273 dB    U 42.3530 dB    V 42.7907 dB] [ET  8.67 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      54360 bits [Y 40.1057 dB    U 42.4593 dB    V 42.9736 dB] [ET  9.17 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39600 bits [Y 39.8630 dB    U 42.3075 dB    V 42.7694 dB] [ET  8.29 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     110528 bits [Y 40.9676 dB    U 43.2754 dB    V 43.7772 dB] [ET 11.34 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40296 bits [Y 40.0099 dB    U 42.6370 dB    V 42.9392 dB] [ET  8.65 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      59656 bits [Y 40.2252 dB    U 42.6238 dB    V 42.8505 dB] [ET  9.79 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42912 bits [Y 39.8119 dB    U 42.3189 dB    V 42.4941 dB] [ET  8.73 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112464 bits [Y 40.9740 dB    U 43.1794 dB    V 43.6634 dB] [ET 11.36 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46288 bits [Y 39.9915 dB    U 42.4518 dB    V 42.8700 dB] [ET  8.81 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      69792 bits [Y 40.1469 dB    U 42.4503 dB    V 42.8934 dB] [ET  9.89 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52752 bits [Y 39.7383 dB    U 42.1433 dB    V 42.5424 dB] [ET  9.23 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     128528 bits [Y 40.9808 dB    U 43.0692 dB    V 43.5769 dB] [ET 11.68 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53112 bits [Y 39.8690 dB    U 42.3386 dB    V 42.7124 dB] [ET  9.26 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71512 bits [Y 40.0915 dB    U 42.4498 dB    V 42.8029 dB] [ET  9.65 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57248 bits [Y 39.7616 dB    U 42.2142 dB    V 42.4236 dB] [ET  9.07 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126592 bits [Y 40.9466 dB    U 43.1657 dB    V 43.6709 dB] [ET 11.56 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55464 bits [Y 39.9340 dB    U 42.4473 dB    V 42.7334 dB] [ET  8.78 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      74976 bits [Y 40.1687 dB    U 42.6685 dB    V 42.9978 dB] [ET  9.63 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56608 bits [Y 39.8001 dB    U 42.3509 dB    V 42.6443 dB] [ET  9.17 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 23 QP 23 )     115896 bits [Y 41.0055 dB    U 43.3083 dB    V 43.8814 dB] [ET 11.34 ] [L0 107 104 100 96 ] [L1 ]
