POC;Control ON/OFF;SP;PV;PVavg;PID;EST;;;e;Se;de
66;1;7.26272;6.62241;7.61919;7.21322;7.22367;;;0.256123;0.537858;-0.203169
67;1;7.26272;6.14088;7.59495;8.26243;8.27326;;;0.448737;1.4802;0.192614
68;1;7.26272;11.5468;7.65869;5.55236;5.55667;;;-1.71364;-2.11845;-2.16238
69;1;7.26272;5.32494;7.62165;8.09809;8.10862;;;0.775111;-0.490714;2.48875
70;1;7.26272;7.97763;7.62721;6.03006;6.0506;;;-0.285966;-0.600529;-1.06108
71;1;7.26272;5.4319;7.59344;8.11988;8.1292;;;0.732329;0.937361;1.01829
72;1;7.26272;10.9709;7.64461;5.09448;5.1039;;;-1.48329;-2.17755;-2.21562
73;1;7.26272;6.08113;7.62127;7.32468;7.32657;;;0.472636;-1.18502;1.95593
74;1;7.26272;6.37423;7.60294;7.35872;7.36773;;;0.355396;0.746331;-0.11724
75;1;7.26272;5.75072;7.57609;8.62133;8.62313;;;0.604799;2.01641;0.249404
76;1;7.26272;12.444;7.64563;5.35828;5.37145;;;-2.07253;-2.3359;-2.67733
77;1;7.26272;5.74847;7.61891;7.96846;7.98514;;;0.6057;-1.06393;2.67823
78;1;7.26272;8.07399;7.62523;6.13781;6.1535;;;-0.324507;-0.681464;-0.930206
79;1;7.26272;5.5859;7.5973;7.97892;7.98514;;;0.670727;0.727063;0.995234
80;1;7.26272;10.0457;7.63038;5.53794;5.55667;;;-1.1132;-1.61065;-1.78392
81;1;7.26272;5.38797;7.60049;7.96511;7.98514;;;0.749901;-0.0358579;1.8631
82;1;7.26272;7.73372;7.60224;6.21138;6.21524;;;-0.188401;-0.395642;-0.938302
83;1;7.26272;5.43585;7.5741;8.22467;8.2321;;;0.730747;1.13893;0.919148
84;1;7.26272;10.7026;7.61421;5.46937;5.47435;;;-1.37596;-1.75058;-2.10671
85;1;7.26272;5.45068;7.58683;8.04779;8.06746;;;0.724814;-0.228475;2.10077
86;1;7.26272;7.93401;7.59117;6.10828;6.11234;;;-0.268517;-0.563886;-0.993332
87;1;7.26272;5.29246;7.56279;8.22832;8.2321;;;0.788105;1.09113;1.05662
88;1;7.26272;10.5157;7.5988;5.48382;5.49493;;;-1.30121;-1.6414;-2.08931
89;1;7.26272;5.48795;7.57337;8.05838;8.06746;;;0.709909;-0.150594;2.01112
90;1;7.26272;8.24062;7.58131;5.92696;5.92712;;;-0.391159;-0.821434;-1.10107
91;1;7.26272;5.5863;7.55784;7.90535;7.9234;;;0.670566;0.586756;1.06173
92;1;7.26272;9.53016;7.58077;5.72775;5.74189;;;-0.906976;-1.31789;-1.57754
93;1;7.26272;5.48066;7.55663;7.99232;8.00572;;;0.712825;0.179039;1.6198
94;1;7.26272;8.08498;7.56264;6.02365;6.03002;;;-0.328904;-0.690699;-1.04173
95;1;7.26272;5.66967;7.54137;7.92047;7.9234;;;0.637219;0.647461;0.966123
96;1;7.26272;9.75468;7.56596;5.67811;5.68015;;;-0.996784;-1.44579;-1.634
97;1;7.26272;5.59601;7.54431;7.88041;7.88224;;;0.666685;-0.0457472;1.66347
98;1;7.26272;7.64726;7.54543;6.34993;6.3593;;;-0.153815;-0.323012;-0.8205
99;1;7.26272;5.52424;7.5237;8.20615;8.21152;;;0.69539;1.13731;0.849205
100;1;7.26272;11.251;7.56335;5.15216;5.16565;;;-1.59529;-2.21281;-2.29068
101;1;7.26272;6.1116;7.54807;7.38192;7.38831;;;0.460448;-1.24587;2.05574
102;1;7.26272;6.98688;7.54222;6.97881;6.99729;;;0.110336;0.231705;-0.350112
103;1;7.26272;6.23615;7.52876;8.04109;8.04688;;;0.410628;1.09402;0.300292
104;1;7.26272;11.2855;7.56709;5.3715;5.39203;;;-1.60913;-2.28515;-2.01976
105;1;7.26272;5.94226;7.55068;7.43179;7.45005;;;0.528182;-1.17597;2.13731
106;1;7.26272;6.78656;7.54304;7.03928;7.05903;;;0.190462;0.39997;-0.33772
107;1;7.26272;6.32059;7.53094;8.07519;8.08804;;;0.376851;1.19136;0.186389
108;1;7.26272;11.8697;7.57347;5.12873;5.14507;;;-1.84281;-2.67854;-2.21966
109;1;7.26272;6.13357;7.55949;7.14964;7.16193;;;0.45166;-1.73006;2.29447
110;1;7.26272;6.99224;7.55404;6.98416;6.99729;;;0.10819;0.227199;-0.34347
111;1;7.26272;5.76805;7.53703;8.33832;8.35559;;;0.597868;1.48272;0.489678
112;1;7.26272;13.2095;7.59054;4.34161;4.34243;;;-2.37872;-3.5126;-2.97659
113;1;7.26272;7.36601;7.58845;6.06274;6.07118;;;-0.0413165;-3.59937;2.33741
114;1;7.26272;5.8924;7.57274;8.18104;8.19094;;;0.548128;1.15107;0.589445
115;1;7.26272;8.18937;7.5784;7.27261;7.28541;;;-0.370659;0.372686;-0.918787
116;1;7.26272;10.3283;7.6034;6.04408;6.0506;;;-1.22624;-2.20242;-0.855581
117;1;7.26272;5.72131;7.58644;7.27304;7.28541;;;0.616562;-0.907638;1.8428
118;1;7.26272;8.19551;7.59188;6.04917;6.0506;;;-0.373116;-0.783544;-0.989678
119;1;7.26272;5.77986;7.57584;7.80132;7.8205;;;0.593145;0.462061;0.966261
120;1;7.26272;12.1728;7.61617;3.98917;3.99257;;;-1.96404;-3.66243;-2.55719
121;1;7.26272;7.97293;7.61927;5.1098;5.12448;;;-0.284086;-4.25901;1.67996
122;1;7.26272;6.84532;7.6126;7.81394;7.8205;;;0.166959;0.350613;0.451045
123;1;7.26272;7.2567;7.60956;7.45023;7.47063;;;0.0024091;0.355672;-0.16455
124;1;7.26272;10.7617;7.63627;5.37663;5.39203;;;-1.3996;-2.58348;-1.40201
125;1;7.26272;5.79118;7.62077;7.02062;7.03845;;;0.588614;-1.34739;1.98821
126;1;7.26272;7.26834;7.61783;6.67051;6.68858;;;-0.0022473;-0.00471933;-0.590861
127
