0.2/0.0/0.0.csv;0.4/0.0/0.0.csv;0.6/0.0/0.0.csv;0.8/0.0/0.0.csv;1.0/0.0/0.0.csv;1.2/0.0/0.0.csv;1.4/0.0/0.0.csv;1.6/0.0/0.0.csv;1.8/0.0/0.0.csv;2.0/0.0/0.0.csv;2.2/0.0/0.0.csv;2.4/0.0/0.0.csv;2.6/0.0/0.0.csv;2.8/0.0/0.0.csv;3.0/0.0/0.0.csv;3.2/0.0/0.0.csv
9.85122;4.69663;4.51892;3.92788;4.15106;4.17355;4.30925;5.77924;6.0679;4.63107;0.680791;0.665972;0.654847;0.799042;9.70097;0.683149
10.1626;5.11123;4.78036;4.42209;4.57293;4.30711;5.69195;4.24807;4.37422;7.42504;9.05086;8.90785;8.89603;9.80807;0.817055;9.13259
9.7319;4.70965;4.58581;4.21983;4.15503;4.04145;4.18007;6.61896;7.51832;4.49232;3.24392;1.12513;0.680321;0.760307;9.53049;0.7155
13.7995;6.58638;6.38159;6.44663;6.67785;6.93144;8.57339;6.29382;5.64641;10.8816;12.196;12.1209;12.2245;13.3825;1.03432;12.5677
10.1108;4.8911;4.41299;3.85642;4.07975;4.07873;4.25043;4.01849;3.81306;0.668793;0.66062;0.655651;0.670117;0.704591;9.66838;0.683891
10.4521;5.47496;4.81892;4.46957;4.52489;4.29128;5.82912;7.23046;9.08504;9.28948;9.14728;9.07154;9.23153;9.78774;0.822703;9.40878
10.2849;5.02813;4.674;4.20221;4.24241;3.98257;4.00501;4.25186;6.17553;4.45769;2.65143;0.704451;0.715176;0.762267;9.91885;0.735702
14.0554;6.61292;6.39844;6.48972;6.61574;6.7246;8.66266;9.41287;6.52717;10.6419;12.1218;12.1759;12.2801;12.855;1.02951;12.5684
10.2101;4.91468;4.52376;3.96341;4.14096;4.21712;4.27635;5.68503;4.14629;0.697913;0.691197;0.687613;0.694641;0.762434;9.64104;0.73259
10.4671;5.21349;5.02329;4.58707;4.69871;4.58545;5.93745;4.49926;8.45302;9.4159;9.30023;9.23393;9.36579;9.77693;0.852262;9.61435
10.0231;4.90095;4.81227;4.23771;4.33739;4.25912;4.22389;6.05251;5.44324;3.97506;1.97518;0.717858;0.732174;0.802787;9.93212;0.761574
13.5871;6.57093;6.34733;6.44096;6.62187;6.96773;8.30424;6.45217;6.91963;12.081;12.0085;11.9212;12.1675;12.7293;1.01134;12.2859
9.37146;4.58156;4.4459;3.77727;4.00091;4.0878;4.14775;4.18995;4.06852;0.657281;0.657506;0.645292;0.642542;0.679234;9.48854;0.656126
9.65047;5.32579;4.99294;4.42019;4.65671;4.43761;5.88341;6.78777;8.40179;8.9687;8.92488;8.84797;8.92238;9.378;0.813827;9.05316
9.22144;4.66154;4.43;4.02529;4.03918;3.88649;3.92455;4.11684;5.18904;5.36678;3.54462;1.49478;0.661766;0.694117;9.27176;0.689353
12.8292;6.52924;5.96715;6.21408;6.3681;7.05871;8.71555;9.55829;7.87383;7.04578;11.66;11.771;11.9461;12.6138;0.984826;12.1879
9.3784;4.53315;4.34483;3.78236;3.99521;4.12111;4.2479;5.6234;4.68968;4.17921;0.637689;0.642145;0.649506;0.672922;9.27326;0.659923
9.85815;5.37572;4.76283;4.35857;4.35008;4.31101;5.68462;4.26373;6.79195;8.59366;8.6773;8.77845;8.91231;9.25586;0.740148;8.97599
9.14062;4.75647;4.44409;4.04477;4.13407;3.96782;3.99661;6.35539;4.34231;6.13859;4.45678;1.82073;0.678159;0.692156;9.41465;0.672296
12.4137;6.52968;5.8964;5.95046;6.45462;6.52447;8.38701;6.0438;10.3761;5.90952;11.4313;11.5371;11.6575;12.1787;0.969236;12.0153
9.2545;4.63156;4.35174;3.80492;4.1492;4.05595;4.2046;3.96925;4.00059;3.82418;0.646114;0.650702;0.647006;0.714912;9.48625;0.681411
9.70514;5.44743;4.76106;4.45329;4.67386;4.58083;5.83497;7.74769;8.49325;9.45188;9.04524;8.9493;9.08626;9.39173;0.825176;9.37214
9.56012;5.04118;4.77198;4.08666;4.42178;4.207;4.1115;4.47106;5.57716;4.10294;3.21401;0.962745;0.753474;0.745331;9.74607;0.74435
13.2926;6.65424;6.26175;6.22453;6.53272;6.61603;8.47146;9.02318;6.77308;12.5043;11.8691;11.9177;11.8711;13.1357;1.00395;12.2525
9.95944;4.7099;4.39059;3.91876;4.23002;4.15059;4.32627;5.42353;4.18859;0.731528;0.682672;0.671894;0.671716;0.705575;9.71779;0.687706
10.0201;5.50677;4.75842;4.54685;4.63033;4.5152;5.81669;4.57155;8.50156;10.0825;9.26251;9.15332;9.14936;9.56577;0.850315;9.58682
9.8633;4.98134;4.63949;4.27066;4.48083;4.36884;4.34392;5.95914;5.65894;1.46483;2.08879;0.721294;0.740139;0.744168;9.9924;0.745591
13.1935;6.43738;6.13594;6.44401;6.83719;6.86216;8.07495;6.56203;6.66647;12.4938;12.0354;11.9957;11.7999;12.2103;1.02374;12.416
10.3771;4.76746;4.39407;3.98113;4.23013;4.22722;4.26692;4.26461;4.36543;0.701168;0.691053;0.675773;0.669559;0.689544;9.74568;0.69811
10.5635;5.25447;4.65447;4.45544;4.65665;4.51426;5.94568;6.95575;8.09619;9.42337;9.172;9.29476;9.06729;9.28115;0.821842;9.37744
9.73709;4.7982;4.18024;4.05768;4.16175;4.03965;4.0303;4.17143;4.90791;3.92328;2.51711;0.697515;0.671221;0.692497;9.41422;0.686545
14.4704;6.602;5.6838;6.41894;6.84852;6.996;9.05287;9.92227;9.19898;13.0531;12.1974;12.4366;12.1446;12.5288;0.982878;12.521
10.3221;4.6811;4.17469;3.90855;4.23688;4.2441;4.39965;6.11596;6.56265;0.693688;0.653203;0.657619;0.657724;0.680083;9.59965;0.673493
11.215;5.65477;4.55687;4.68013;4.73673;4.73719;6.131;4.56879;4.66443;10.3474;9.4438;9.5578;9.42378;9.70989;0.866936;9.69021
10.3946;5.08109;4.48191;4.3499;4.42606;4.42233;4.4884;6.19309;7.04443;0.766165;1.24203;0.727939;0.71561;0.72991;10.0766;0.736047
13.8318;6.83595;6.03397;6.98961;7.20373;7.51248;8.65341;7.04057;6.36513;13.8615;12.7722;12.8439;12.8426;13.184;1.10285;13.2205
9.4914;4.86957;4.27844;4.00839;4.2837;4.33121;4.49499;4.29993;4.21832;0.766948;0.704302;0.703347;0.699603;0.715884;9.76135;0.719066
9.986;5.26596;4.44332;4.71986;4.6482;4.61567;5.75346;7.05922;8.58972;9.89716;9.16783;9.19225;9.15514;9.36827;0.83047;9.3365
9.4783;4.81707;4.31228;4.46494;4.22943;4.13534;4.13538;4.27489;5.81496;2.15935;2.50282;0.692788;0.689306;0.718279;9.68654;0.696716
13.8258;7.0531;6.03664;7.21433;7.35987;7.61669;9.4087;10.1239;7.56665;13.9101;12.8754;13.0057;12.9184;13.2407;1.1179;13.1799
9.40334;4.63655;4.12689;4.0813;4.17532;4.27075;4.70404;6.34694;4.52417;0.780598;0.732113;0.697667;0.684595;0.712149;9.46771;0.707938
9.56429;5.2416;4.2855;4.40541;4.4081;4.36897;5.18709;4.35464;7.416;9.33216;8.84593;8.85052;8.7555;9.03633;0.793179;9.04118
9.55075;4.67506;4.15777;4.16755;4.0741;4.13065;4.15064;6.16319;4.25147;4.16312;3.88069;1.45705;0.654846;0.688283;9.32107;0.680353
14.1112;7.12608;5.92247;7.1143;7.41709;7.95331;9.62344;6.97238;11.9119;12.7238;12.8012;12.963;12.8757;13.1293;1.13063;13.159
9.35745;4.39004;3.9678;3.84892;4.06636;4.14768;4.38682;3.98209;0.659585;0.650559;0.645178;0.650798;0.645369;0.667907;9.1168;0.653513
9.25367;5.0354;3.991;4.24812;4.40899;4.2766;5.50254;7.07168;8.75118;8.77571;8.45993;8.36814;8.90871;8.66129;0.766251;8.5917
8.9919;4.55537;3.98462;3.97094;3.99488;3.96401;3.91421;3.88773;5.5448;6.19012;5.40818;4.01495;0.664656;0.669928;9.14418;0.696112
14.8809;7.33349;5.96434;7.22773;7.51155;8.51138;10.692;11.7735;8.52138;7.11006;9.64695;13.3664;14.2603;13.7734;1.1193;13.7279
9.18633;4.38248;3.97331;3.97819;4.04501;4.14084;5.25208;3.8171;5.52031;4.08316;0.639614;0.641122;0.664589;0.654265;9.24666;0.659662
9.88583;5.15438;4.19919;4.44106;4.61846;4.50691;4.72351;7.53027;5.13526;8.76559;8.81126;8.88163;9.36877;9.14417;0.753657;9.00267
9.71347;4.64924;4.09169;4.36893;4.31799;4.21683;4.99548;4.10003;5.61251;6.03692;4.18874;1.43609;0.674804;0.669444;9.62627;0.649365
15.4003;7.40683;6.09029;7.67983;7.88689;8.43905;8.96161;11.7984;8.69703;7.54746;13.6077;13.8745;14.4523;14.0483;1.22215;13.9962
9.70003;4.34534;3.87746;4.55314;4.06178;4.0801;4.08429;3.54976;5.5448;4.61795;0.618418;0.623115;0.651386;0.643633;9.25093;0.628048
9.90813;5.0589;4.0054;4.39796;4.37692;4.35677;6.18863;7.82946;4.53129;7.58647;8.42749;8.56225;8.83904;8.67824;0.73705;8.73671
10.923;4.50055;3.91281;3.99782;4.02607;3.95928;3.96082;4.10503;7.34586;4.46486;5.67663;2.95718;0.63222;0.622183;9.19795;0.618346
15.6159;7.27802;5.77336;7.38462;7.739;8.42743;10.4636;11.2724;6.11528;12.5797;8.50797;13.0031;13.6858;13.5333;1.19723;13.5023
10.1666;4.37592;3.93932;4.26428;4.08564;4.1621;4.75391;4.9124;4.09576;0.657055;5.4298;0.60607;0.682055;0.630627;9.11723;0.616912
9.85868;4.90529;3.91553;4.3182;4.25703;4.38932;5.02712;5.36371;8.09767;8.68931;5.71766;8.34103;8.77284;8.54867;0.703827;8.40411
9.61275;4.35309;3.747;3.90993;3.82653;4.34532;4.19776;3.90995;4.46953;5.98625;3.92291;4.2127;0.603281;0.600497;8.61596;0.580515
15.0076;6.8283;5.49044;6.63545;6.87315;7.89839;8.93495;10.5823;10.6912;6.3296;12.2241;11.6376;12.4713;12.2051;1.1003;12.0579
9.73573;3.9312;3.60324;3.36818;3.56525;3.60035;3.70728;6.11582;2.57886;3.48263;0.516415;0.505796;0.524232;0.521365;8.45941;0.517111
9.29302;5.0517;3.6507;3.63083;3.64035;3.84194;5.9202;3.57218;7.88274;7.46667;7.57763;7.45207;7.74334;7.69428;0.563305;7.70282
-579.1923;61.26128;106.7339;129.90182;120.60955;115.69028;14.16388;-21.93234;-54.162315;-64.517702;-29.611355;24.822244;20.912811;-1.011261;97.911836;7.720287
