SP;Target=0.8	SP;Target=0.4	SP;Target=0.5	SP;Target=0.2	SP;Target=0.9	SP;Target=0.6	SP;Target=0.3	SP;Target=0.7	SP;Target=0.1
32.6444	36.331225	16.3222	13.2930625	20.4028	20.51763	8.16111	10.65659	36.725	40.884475	24.4833	29.5989875	12.2417	10.6230225	28.5639	29.799145	4.08055	2.865955
32.6444	28.88285	16.3222	14.6136	20.4028	20.116505	8.16111	6.4925875	36.725	33.41925	24.4833	19.421495	12.2417	16.934955	28.5639	22.8992075	4.08055	2.88674
32.6444	36.6245	16.3222	21.1491875	20.4028	20.8026325	8.16111	10.6540175	36.725	35.5777	24.4833	23.3518025	12.2417	9.3532375	28.5639	36.548625	4.08055	9.3682175
32.6444	28.561575	16.3222	13.131345	20.4028	20.47003	8.16111	9.1998275	36.725	40.8541	24.4833	26.886895	12.2417	10.8244275	28.5639	26.248865	4.08055	2.8733375
32.6444	30.286225	16.3222	14.882555	20.4028	20.160475	8.16111	9.0232575	36.725	33.348825	24.4833	23.0018375	12.2417	10.5603125	28.5639	28.6226775	4.08055	2.8542775
32.6444	34.925275	16.3222	20.26302	20.4028	20.1609725	8.16111	2.8323625	36.725	34.89035	24.4833	29.3957925	12.2417	11.7747225	28.5639	28.4629525	4.08055	2.84587
32.6444	34.4716	16.3222	12.828175	20.4028	19.820945	8.16111	10.52535	36.725	40.065575	24.4833	20.5643825	12.2417	13.79841	28.5639	28.3746025	4.08055	2.81783
32.6444	30.243185	16.3222	20.0337	20.4028	19.888665	8.16111	6.4463725	36.725	34.307125	24.4833	22.6568775	12.2417	10.786815	28.5639	28.235495	4.08055	8.9969325
32.6444	33.57635	16.3222	12.81113	20.4028	19.8923775	8.16111	7.128985	36.725	39.5855	24.4833	26.28942	12.2417	13.6807525	28.5639	25.6633525	4.08055	2.86509
32.6444	29.647975	16.3222	20.4372875	20.4028	20.3898675	8.16111	13.669125	36.725	35.844325	24.4833	23.21691	12.2417	10.987865	28.5639	30.9327275	4.08055	2.8243525
32.6444	33.573	16.3222	12.414655	20.4028	23.95063	8.16111	2.8223225	36.725	34.5093	24.4833	29.1058125	12.2417	13.90154	28.5639	25.7758075	4.08055	2.8348
32.6444	34.025175	16.3222	16.7707475	20.4028	19.8383325	8.16111	13.4406325	36.725	39.882425	24.4833	20.1747175	12.2417	10.522535	28.5639	28.46032	4.08055	2.83068
32.6444	32.113825	16.3222	14.1989725	20.4028	19.820415	8.16111	2.79395	36.725	34.66735	24.4833	29.0089225	12.2417	16.198705	28.5639	30.0699425	4.08055	8.9696375
